userid,store,rating
2,미영이네식당,4.0
5,미영이네식당,4.0
7,미영이네식당,5.0
9,미영이네식당,5.0
3,상춘재,5.0
5,상춘재,4.0
6,상춘재,1.0
7,상춘재,1.0
8,상춘재,3.0
1,남양수산,4.0
3,남양수산,5.0
4,남양수산,4.0
6,남양수산,2.0
8,남양수산,4.0
9,남양수산,4.0
10,남양수산,5.0
1,연리지가든,1.0
4,연리지가든,1.0
5,연리지가든,3.0
7,연리지가든,5.0
8,연리지가든,5.0
10,연리지가든,4.0
1,숙성도,2.0
2,숙성도,3.0
4,숙성도,3.0
5,숙성도,3.0
6,숙성도,5.0
8,숙성도,1.0
1,곰막,3.0
2,곰막,4.0
3,곰막,3.0
10,곰막,4.0
4,선흘곶,2.0
5,선흘곶,2.0
7,선흘곶,4.0
8,선흘곶,2.0
9,선흘곶,2.0
10,선흘곶,5.0
4,제주선채향,2.0
5,제주선채향,2.0
6,제주선채향,5.0
7,제주선채향,1.0
9,제주선채향,3.0
10,제주선채향,2.0
2,중문수두리보말칼국수,3.0
4,중문수두리보말칼국수,5.0
5,중문수두리보말칼국수,3.0
7,중문수두리보말칼국수,4.0
1,숙성도,4.0
3,숙성도,5.0
6,숙성도,1.0
7,숙성도,5.0
10,숙성도,1.0
3,표선어촌식당,4.0
5,표선어촌식당,1.0
9,표선어촌식당,3.0
10,표선어촌식당,1.0
3,큰돈가,2.0
4,큰돈가,3.0
6,큰돈가,1.0
7,큰돈가,5.0
4,복집식당,4.0
6,복집식당,2.0
7,복집식당,5.0
9,복집식당,1.0
3,코시롱,2.0
6,코시롱,1.0
7,코시롱,3.0
10,코시롱,1.0
1,우진해장국,4.0
2,우진해장국,4.0
3,우진해장국,5.0
4,우진해장국,5.0
5,우진해장국,2.0
6,우진해장국,4.0
7,우진해장국,5.0
9,우진해장국,2.0
10,우진해장국,4.0
1,피어22,4.0
3,피어22,4.0
5,피어22,1.0
7,피어22,2.0
8,피어22,1.0
9,피어22,1.0
5,일통이반,3.0
7,일통이반,5.0
8,일통이반,5.0
10,일통이반,4.0
2,천짓골식당,5.0
4,천짓골식당,4.0
5,천짓골식당,1.0
6,천짓골식당,5.0
7,천짓골식당,3.0
8,천짓골식당,2.0
9,천짓골식당,4.0
1,맛나식당,2.0
4,섭지코지로,5.0
7,섭지코지로,4.0
8,섭지코지로,4.0
9,섭지코지로,1.0
10,섭지코지로,5.0
1,상원가든,4.0
2,상원가든,4.0
3,상원가든,2.0
5,상원가든,5.0
6,상원가든,4.0
8,상원가든,1.0
9,상원가든,3.0
1,넉둥베기,5.0
3,넉둥베기,3.0
5,넉둥베기,3.0
9,넉둥베기,4.0
10,넉둥베기,3.0
1,육고깃집,5.0
3,육고깃집,5.0
6,육고깃집,5.0
7,육고깃집,1.0
1,오롯,3.0
3,오롯,3.0
4,오롯,4.0
5,오롯,4.0
6,오롯,5.0
9,오롯,5.0
4,운산식당,1.0
5,운산식당,3.0
9,운산식당,4.0
10,운산식당,5.0
2,광명식당,2.0
3,광명식당,3.0
5,광명식당,2.0
8,광명식당,1.0
9,광명식당,2.0
2,동선제면가,5.0
3,동선제면가,2.0
6,동선제면가,2.0
9,동선제면가,4.0
1,제주돈아,4.0
3,제주돈아,5.0
5,제주돈아,4.0
6,제주돈아,3.0
7,제주돈아,3.0
9,제주돈아,3.0
1,풀사이드바,5.0
2,풀사이드바,5.0
9,풀사이드바,5.0
10,풀사이드바,3.0
1,영해식당,4.0
2,영해식당,4.0
3,영해식당,2.0
4,영해식당,4.0
5,영해식당,1.0
9,영해식당,1.0
10,영해식당,5.0
1,해왓,3.0
2,해왓,4.0
7,해왓,5.0
9,해왓,4.0
10,해왓,5.0
5,만선바다,5.0
6,만선바다,5.0
8,만선바다,5.0
9,만선바다,3.0
1,낭푼밥상,5.0
2,낭푼밥상,5.0
3,낭푼밥상,2.0
4,낭푼밥상,4.0
5,낭푼밥상,5.0
6,낭푼밥상,4.0
9,낭푼밥상,2.0
10,낭푼밥상,2.0
1,논짓물,5.0
3,논짓물,4.0
4,논짓물,5.0
5,논짓물,4.0
8,논짓물,2.0
10,논짓물,5.0
5,명진전복,1.0
7,명진전복,3.0
8,명진전복,2.0
1,국수만찬,1.0
4,국수만찬,1.0
5,국수만찬,1.0
6,국수만찬,1.0
7,국수만찬,5.0
8,국수만찬,3.0
1,칠돈가,5.0
3,칠돈가,4.0
4,칠돈가,3.0
5,칠돈가,1.0
8,칠돈가,2.0
10,칠돈가,5.0
1,그리운바다성산포,3.0
2,그리운바다성산포,4.0
3,그리운바다성산포,2.0
4,그리운바다성산포,5.0
5,그리운바다성산포,2.0
7,그리운바다성산포,1.0
9,그리운바다성산포,2.0
6,해심가든 ,5.0
9,해심가든 ,4.0
10,해심가든 ,3.0
1,김희선몸국,5.0
4,김희선몸국,5.0
5,김희선몸국,3.0
8,김희선몸국,5.0
10,김희선몸국,3.0
2,금박돈,5.0
3,금박돈,3.0
8,금박돈,5.0
10,금박돈,4.0
1,화성식당,3.0
2,화성식당,3.0
4,화성식당,3.0
6,화성식당,3.0
7,화성식당,3.0
10,화성식당,3.0
1,대포칼제비,2.0
3,대포칼제비,3.0
4,대포칼제비,5.0
8,대포칼제비,2.0
9,대포칼제비,4.0
1,선흘방주할머니식당,5.0
2,선흘방주할머니식당,3.0
3,선흘방주할머니식당,5.0
4,선흘방주할머니식당,3.0
6,선흘방주할머니식당,1.0
7,선흘방주할머니식당,4.0
8,선흘방주할머니식당,2.0
10,선흘방주할머니식당,4.0
1,범일분식,4.0
3,범일분식,1.0
4,범일분식,3.0
7,범일분식,5.0
8,범일분식,5.0
3,가스름식당,5.0
4,가스름식당,2.0
5,가스름식당,5.0
